M	crates/rig-core/src/providers/openrouter/completion.rs
M	crates/rig-core/src/providers/openrouter/completion/tests.rs
M	crates/rig-core/src/providers/xai/api.rs
M	crates/rig-core/src/providers/xai/api/tests.rs
M	crates/rig-core/src/providers/xai/completion/tests.rs
M	crates/rig-core/src/rerank.rs
D	crates/rig-core/src/rerank/handle_tests.rs
A	crates/rig-core/src/serve/adapters.rs
A	crates/rig-core/src/serve/handler.rs
A	crates/rig-core/src/serve/handler/tests.rs
A	crates/rig-core/src/serve/layer.rs
A	crates/rig-core/src/serve/layer/tests.rs
A	crates/rig-core/src/serve/mod.rs
A	crates/rig-core/src/serve/recorder.rs
A	crates/rig-core/src/serve/writer.rs
R064	crates/rig-core/src/streaming/parts.rs	crates/rig-core/src/streaming/accumulator.rs
A	crates/rig-core/src/streaming/accumulator/property_tests.rs
A	crates/rig-core/src/streaming/accumulator/tests.rs
A	crates/rig-core/src/streaming/block_id.rs
A	crates/rig-core/src/streaming/block_id/tests.rs
A	crates/rig-core/src/streaming/event.rs
A	crates/rig-core/src/streaming/event/tests.rs
D	crates/rig-core/src/streaming/identity.rs
D	crates/rig-core/src/streaming/identity/tests.rs
M	crates/rig-core/src/streaming/mod.rs
D	crates/rig-core/src/streaming/parts/property_tests.rs
D	crates/rig-core/src/streaming/parts/tests.rs
M	crates/rig-core/src/streaming/tests.rs
M	crates/rig-core/src/telemetry/mod.rs
M	crates/rig-core/src/telemetry/tests.rs
M	crates/rig-core/src/test_utils/completion.rs
M	crates/rig-core/src/test_utils/completion/tests.rs
M	crates/rig-core/src/test_utils/internal_streaming_profiles.rs
M	crates/rig-core/src/test_utils/mod.rs
A	crates/rig-core/src/test_utils/observations.rs
M	crates/rig-core/src/test_utils/streaming.rs
M	crates/rig-core/src/test_utils/streaming_conformance.rs
D	crates/rig-core/src/tool/catalog.rs
M	crates/rig-core/src/tool/context.rs
M	crates/rig-core/src/tool/context/migrated_tests.rs
M	crates/rig-core/src/tool/context/tests.rs
M	crates/rig-core/src/tool/contextual.rs
M	crates/rig-core/src/tool/mod.rs
M	crates/rig-core/src/tool/output.rs
M	crates/rig-core/src/tool/portable.rs
M	crates/rig-core/src/tool/portable/tests.rs
M	crates/rig-core/src/tool/result.rs
M	crates/rig-core/src/transcript.rs
M	crates/rig-core/src/transcript/validator_tests.rs
M	crates/rig-core/src/vector_store/in_memory_store.rs
M	crates/rig-core/src/vector_store/in_memory_store/tests.rs
M	crates/rig-core/src/vector_store/mod.rs
M	crates/rig-core/src/vector_store/request.rs
M	crates/rig-core/src/vector_store/tests.rs
M	crates/rig-core/src/wasm_compat.rs
D	crates/rig-core/tests/identity_leak.rs
D	crates/rig-core/tests/identity_leak/construct_wire_id.rs
D	crates/rig-core/tests/identity_leak/construct_wire_id.stderr
D	crates/rig-core/tests/identity_leak/match_stream_key.rs
D	crates/rig-core/tests/identity_leak/match_stream_key.stderr
D	crates/rig-core/tests/identity_leak/render_stream_key.rs
D	crates/rig-core/tests/identity_leak/render_stream_key.stderr
D	crates/rig-core/tests/identity_leak/serialize_part_id.rs
D	crates/rig-core/tests/identity_leak/serialize_part_id.stderr
A	crates/rig-core/tests/pull_protocol.rs
A	crates/rig-derive/src/context.rs
M	crates/rig-derive/src/lib.rs
A	crates/rig-derive/tests/context_value.rs
A	crates/rig-derive/tests/serve.rs
M	crates/rig-derive/tests/tool_context.rs
A	crates/rig-derive/tests/ui/serve/fail_not_a_serve.rs
A	crates/rig-derive/tests/ui/serve/fail_not_a_serve.stderr
A	crates/rig-derive/tests/ui/tool_context/fail_bare_value_declares_no_key.rs
A	crates/rig-derive/tests/ui/tool_context/fail_bare_value_declares_no_key.stderr
A	crates/rig-ecs/CONTRACT.md
A	crates/rig-ecs/Cargo.toml
A	crates/rig-ecs/README.md
A	crates/rig-ecs/examples/agent_with_tools.rs
A	crates/rig-ecs/examples/best_of_n.rs
A	crates/rig-ecs/examples/hello_model.rs
A	crates/rig-ecs/examples/human_in_the_loop.rs
A	crates/rig-ecs/examples/prompt_from_assets.rs
A	crates/rig-ecs/examples/streaming_ui.rs
A	crates/rig-ecs/examples/support/mod.rs
A	crates/rig-ecs/src/agent/mod.rs
A	crates/rig-ecs/src/agent/reflect.rs
A	crates/rig-ecs/src/agent/scene.rs
A	crates/rig-ecs/src/assets.rs
A	crates/rig-ecs/src/bus/collect.rs
A	crates/rig-ecs/src/bus/collect/tests.rs
A	crates/rig-ecs/src/bus/delivery.rs
A	crates/rig-ecs/src/bus/delivery/tests.rs
A	crates/rig-ecs/src/bus/dispatch.rs
A	crates/rig-ecs/src/bus/effect.rs
A	crates/rig-ecs/src/bus/handlers.rs
A	crates/rig-ecs/src/bus/hold.rs
A	crates/rig-ecs/src/bus/mod.rs
A	crates/rig-ecs/src/bus/plugin.rs
A	crates/rig-ecs/src/bus/record.rs
A	crates/rig-ecs/src/bus/record/tests.rs
A	crates/rig-ecs/src/bus/reflect.rs
A	crates/rig-ecs/src/bus/replay.rs
A	crates/rig-ecs/src/bus/scene.rs
A	crates/rig-ecs/src/bus/witness.rs
A	crates/rig-ecs/src/lib.rs
A	crates/rig-ecs/src/policy/mod.rs
A	crates/rig-ecs/src/policy/tests.rs
A	crates/rig-ecs/src/prelude.rs
A	crates/rig-ecs/src/reflect.rs
A	crates/rig-ecs/src/replay/mod.rs
A	crates/rig-ecs/src/systems/mod.rs
A	crates/rig-ecs/src/systems/stream_invalid.rs
A	crates/rig-ecs/src/systems/witness.rs
A	crates/rig-ecs/tests/assets_prompt.rs
A	crates/rig-ecs/tests/bus_custom_persistence.rs
A	crates/rig-ecs/tests/bus_delivery.rs
A	crates/rig-ecs/tests/bus_effects.rs
A	crates/rig-ecs/tests/bus_scale.rs
A	crates/rig-ecs/tests/bus_scene.rs
A	crates/rig-ecs/tests/bus_successors.rs
A	crates/rig-ecs/tests/bus_support/mod.rs
A	crates/rig-ecs/tests/bus_tool_replay.rs
A	crates/rig-ecs/tests/bus_wasm.rs
A	crates/rig-ecs/tests/bus_witness.rs
A	crates/rig-ecs/tests/bus_world.rs
A	crates/rig-ecs/tests/memory_graph.rs
A	crates/rig-ecs/tests/memory_resume.rs
A	crates/rig-ecs/tests/reflect_roundtrip.rs
A	crates/rig-ecs/tests/reflect_scene.rs
A	crates/rig-ecs/tests/run_delivery.rs
A	crates/rig-ecs/tests/run_fork.rs
A	crates/rig-ecs/tests/run_graph.rs
A	crates/rig-ecs/tests/run_identity.rs
A	crates/rig-ecs/tests/run_missing_model.rs
A	crates/rig-ecs/tests/run_output_tool_config.rs
A	crates/rig-ecs/tests/run_replay_metadata.rs
A	crates/rig-ecs/tests/run_replay_policy.rs
A	crates/rig-ecs/tests/run_scene.rs
A	crates/rig-ecs/tests/run_scene_extensions.rs
A	crates/rig-ecs/tests/run_stream_boundary.rs
A	crates/rig-ecs/tests/run_stream_boundary/errors.rs
A	crates/rig-ecs/tests/run_stream_boundary/multiple.rs
A	crates/rig-ecs/tests/run_support/mod.rs
A	crates/rig-ecs/tests/run_tool_access.rs
A	crates/rig-ecs/tests/run_wasm.rs
A	crates/rig-ecs/tests/run_witness.rs
A	crates/rig-ecs/tests/steer_hooks.rs
A	crates/rig-ecs/tests/tool_batch.rs
A	crates/rig-effect-log/Cargo.toml
A	crates/rig-effect-log/src/lib.rs
A	crates/rig-effect-log/src/log.rs
A	crates/rig-effect-log/src/log/stable_hash_tests.rs
A	crates/rig-effect-log/src/recorder.rs
A	crates/rig-effect-log/src/replay.rs
A	crates/rig-effect-log/src/tests.rs
M	crates/rig-gemini-grpc/src/completion.rs
M	crates/rig-gemini-grpc/src/completion/tests.rs
M	crates/rig-gemini-grpc/src/streaming.rs
M	crates/rig-gemini-grpc/src/streaming/tests.rs
M	crates/rig-helixdb/src/lib.rs
M	crates/rig-lancedb/src/lib.rs
M	crates/rig-memory/src/tests.rs
M	crates/rig-milvus/src/lib.rs
M	crates/rig-mongodb/src/lib.rs
M	crates/rig-neo4j/src/lib.rs
M	crates/rig-neo4j/src/vector_index.rs
M	crates/rig-postgres/src/lib.rs
M	crates/rig-qdrant/src/lib.rs
M	crates/rig-rmcp/src/lib.rs
M	crates/rig-rmcp/src/native.rs
M	crates/rig-rmcp/src/tests/dispatch.rs
M	crates/rig-s3vectors/src/lib.rs
M	crates/rig-scylladb/src/lib.rs
M	crates/rig-sqlite/src/lib.rs
M	crates/rig-sqlite/src/tests.rs
M	crates/rig-surrealdb/src/lib.rs
M	crates/rig-surrealdb/src/tests.rs
M	crates/rig-tungstenite/tests/streaming_conformance_websocket.rs
M	crates/rig-vectorize/src/lib.rs
A	crates/rig-verify/Cargo.toml
A	crates/rig-verify/fixtures/anthropic_cancelled_stream.effects.json
A	crates/rig-verify/fixtures/anthropic_causal_completion_concurrent.effects.json
A	crates/rig-verify/fixtures/anthropic_causal_completion_serial.effects.json
A	crates/rig-verify/fixtures/anthropic_causal_completion_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_completion_smoke.effects.json
A	crates/rig-verify/fixtures/anthropic_concurrent_tools_serial.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_answer_outcome_cancelled.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_answer_turn_stop.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_text_delta_stop.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_tool_call_delta_stop.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_tool_dispatch_cancelled.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_tool_dispatch_cancelled_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_tool_outcome_cancelled.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_tool_outcome_cancelled_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_turn_finished_stop.effects.json
A	crates/rig-verify/fixtures/anthropic_endings_turn_finished_stop_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_demand_done.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_deny_tool.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_deny_tool_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_lookup_before_run.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_observe_everything.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_patch_tool_args.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_patch_tool_args_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_preamble_override.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_replace_answer.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_replace_tool_result.effects.json
A	crates/rig-verify/fixtures/anthropic_hooks_two_hooks.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_completion_call.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_outcome.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_outcome_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_settled.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_start.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_at_start_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_start_and_settled.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_twice_concurrent.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_twice_serial.effects.json
A	crates/rig-verify/fixtures/anthropic_host_custom_unserved.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_deny_tool.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_host_deny_over_host_bus.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_memory_load_replaced.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_patch_beneath_hook_patch.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_patch_tool_args.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_replace_tool_result.effects.json
A	crates/rig-verify/fixtures/anthropic_layers_two_layers.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_clear_at_settled.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_clear_at_settled_two_runs.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_clear_at_start.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_clear_at_start_two_runs.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_conversation.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_failing_append.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_failing_append_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_history_bypass.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_host_bus.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_serial_two_tools.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_two_runs.effects.json
A	crates/rig-verify/fixtures/anthropic_memory_two_runs_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_oracle_concurrent_notes.effects.json
A	crates/rig-verify/fixtures/anthropic_oracle_stop_after_turn_two.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_cancel_after_tool_call_delta.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_default_max_turns.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_max_turns_exhausted.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_model_error.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_model_error_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_tool_error.effects.json
A	crates/rig-verify/fixtures/anthropic_outcome_tool_error_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_output_prompted_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_output_prompted_unary.effects.json
A	crates/rig-verify/fixtures/anthropic_output_prompted_with_real_tool.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_choice_required.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_choice_specific_output.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_thinking.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_unary.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_under_none_degrades.effects.json
A	crates/rig-verify/fixtures/anthropic_output_tool_with_real_tool.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_append_preamble.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_max_tokens.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_output_schema_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_output_schema_unary.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_prior_history.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_static_context.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_thinking_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_thinking_unary.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_tool_choice_auto.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_tool_choice_none.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_tool_choice_required.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_tool_choice_specific.effects.json
A	crates/rig-verify/fixtures/anthropic_request_shape_without_preamble.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_capacity_one.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_concurrent_concurrency_one.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_concurrent_concurrency_two.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_concurrent_concurrency_two_events.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_host_bus.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_host_bus_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_model_route.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_model_route_unselected.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_serial_concurrency_one.effects.json
A	crates/rig-verify/fixtures/anthropic_serving_serial_memory_tools.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_active_tools_none_second_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_extra_context.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_extra_context_streamed.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_history_first_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_late_route.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_max_tokens_second_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_merged_three.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_preamble_second_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_route_on_first_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_thinking_second_turn.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_tool_choice_none_on_committed_output.effects.json
A	crates/rig-verify/fixtures/anthropic_shaping_tool_choice_required_first.effects.json
A	crates/rig-verify/fixtures/anthropic_streaming_with_events.effects.json
A	crates/rig-verify/fixtures/anthropic_tool_call_turn.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_causal_completion_concurrent.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_causal_completion_serial.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_causal_completion_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_completion_smoke.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_answer_outcome_cancelled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_answer_turn_stop.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_text_delta_stop.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_tool_call_delta_stop.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_tool_dispatch_cancelled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_tool_dispatch_cancelled_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_tool_outcome_cancelled.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_tool_outcome_cancelled_streamed.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_turn_finished_stop.effects.json
A	crates/rig-verify/fixtures/ecs_parity/anthropic_endings_turn_finished_stop_streamed.effects.json
